Data Number,Time
0,1523546761.38
1,1523546762.95
2,1523546764.13
3,1523546765.32
4,1523546766.52
5,1523546767.7
6,1523546768.88
7,1523546770.07
8,1523546771.23
9,1523546772.41
10,1523546773.6
11,1523546774.79
12,1523546775.97
13,1523546777.18
14,1523546778.33
15,1523546779.52
16,1523546780.71
17,1523546781.89
18,1523546783.08
19,1523546784.27
20,1523546785.44
21,1523546786.6
22,1523546787.78
23,1523546788.97
24,3.07933402061
25,4.20421218872
26,5.4229362011
27,6.6348760128
28,7.84310317039
29,9.04851102829
30,10.2572181225
31,11.4664430618
32,13.6712331772
33,15.249530077
34,16.4556760788
35,17.6584300995
36,6.99933791161
37,8.57420992851
38,9.7144510746
39,11.9214720726
40,13.4994199276
41,1.27591896057
42,2.47411513329
43,3.67831707001
44,4.89409399033
45,6.10210609436
46,8.30748701096
47,9.9152879715
48,11.1001269817
49,12.3095200062
50,13.5192811489
51,14.7304480076
52,15.9451229572
53,17.1281731129
54,18.3335940838
55,19.543432951
56,20.7153961658
57,21.9090981483
58,23.1159081459
59,24.2995750904
60,25.5563900471
61,26.7414159775
62,29.3020160198
63,30.5121819973
64,31.7234370708
65,33.9299631119
66,14.2960329056
67,15.4346129894
68,16.6108798981
69,18.742317915
70,19.9593849182
71,21.1638360023
72,23.3695089817
73,24.9818708897
74,26.17076087
75,27.3864998817
76,28.6050319672
77,29.7659008503
78,3.8725399971
79,4.99277615547
80,6.22154808044
81,7.36002898216
82,8.56996011734
83,9.75682902336
84,10.9146671295
85,13.1182570457
86,14.6887130737
87,17.2930300236
88,18.5090100765
89,19.7375459671
90,20.9123971462
91,22.1115779877
92,23.3294999599
93,23.9344549179
94,25.1415278912
95,26.3667778969
96,27.5503950119
97,28.7568740845
98,29.9906079769
99,31.1923270226
100,32.3958940506
101,33.5998880863
102,34.814581871
103,4.56954598427
104,6.05062007904
105,7.25760412216
106,8.48799014091
107,28.4917030334
108,29.7332780361
109,31.9410469532
110,33.1627328396
111,34.3725559711
112,35.6064610481
113,37.8126530647
114,40.01679492
115,42.2332379818
116,44.4371788502
117,46.6892650127
118,48.2676570415
119,5.19627690315
120,6.40448689461
121,7.6215338707
122,8.89311504364
123,10.1198029518
124,11.3346159458
125,12.5217950344
126,13.7356598377
127,14.8961558342
128,16.0811009407
129,17.2955310345
130,18.9991488457
131,20.2110929489
132,21.4379668236
133,22.6540629864
134,23.8618898392
135,25.0786528587
136,26.2923519611
137,17.1270079613
138,18.3440010548
139,19.5628781319
140,21.7708289623
141,23.3585569859
142,24.5545270443
143,25.7615680695
144,26.969009161
145,28.6064059734
146,29.7869660854
147,30.975176096
148,32.1910820007
149,33.4009201527
150,34.5834400654
151,35.7887971401
152,37.0381700993
153,38.2497429848
154,40.4529840946
155,42.0496439934
156,43.2655260563
157,44.4567050934
158,46.6209740639
159,48.8272521496
160,50.1442101002
161,51.3962090015
162,52.7792000771
163,54.1286690235
164,55.3713560104
165,57.604722023
166,58.7851240635
167,59.9736969471
168,61.3041980267
169,62.5151400566
170,63.7209329605
171,64.9284329414
172,67.1380121708
173,68.3467049599
174,69.6673970222
175,70.8257911205
176,72.004971981
177,73.2351911068
178,74.4973561764
179,75.7093889713
